"Manage Gift Cards","Gérer les certificats-cadeaux"
"Add New Gift Card","Ajouter un certificat-cadeau"
"Save Gift Card","Sauvegarder le certificat-cadeau"
"Delete Gift Card","Supprimer le certificat-cadeau"
"Resend Gift Card","Renvoyer le certificat-cadeau"
"Edit Gift Card \'%s\'","Éditer le certificat-cadeau \'%s\'"
"New Gift Card","Nouveau certificat-cadeau"
"Card ID","ID certificat"
"Card Code","Code du certificat"
"Initial Value","Valeur initiale"
"Current Balance","Solde courrant"
"Order","Commande"
"View","Vue"
"Date Created","Date de création"
"Card Type","Type de certificat"
"Print","Imprimer"
"E-mail","Courriel"
"Offline","Hors-ligne"
"Status","Statut"
"Active","Actif"
"Inactive","Inactive"
"Delete","Supprimer"
"Are you sure?","Êtes-vous sûr?"
"Resend","Renvoyer"
"Manage Gift Cards","Gérer les certificats-cadeaux"
"Gift Card Information","Information du certificat-cadeau"
"Gift Card Information","Information du certificat-cadeau"
"Gift Card Info","Info du certificat-cadeau"
"Card Code","Code du certificat"
"Initial Value","Valeur initiale"
"Order","Commande"
"Initial Value","Valeur initiale"
"Current Balance","Solde courrant"
"Status","Statut"
"Active","Actif"
"Inactive","Inactif"
"Gift Card Type","Type de certificat"
"E-mail","Courriel"
"Print","Imprimer"
"Recipient Info","Info du destinataire"
"Offline Address (for offline cards only)","Adresse postale(pour les certificats-cadeaux hors-ligne seulement)"
"To Name","À (nom)"
"To Email","À (courriel)"
"From Name","De (nom)"
"Message","Message"
"Card amount is not within the specified range.","Le montant du certificat-cadeau n'est pas à l'intérieur de la plage de prix spécifiée."
"%s was added to your shopping cart.","%s a été ajouté au panier d'achat."
"Cannot add the item to shopping cart.","L'item ne peut pas être ajouté au panier d'achat."
"To redeem your gift card or to use your gift card balance you need to be logged in.","Pour utiliser votre certificat-cadeau, vous devez être connecté."
"Gift Card ""%s"" was applied.","Certificat-cadeau ""%s"" a été utilisé."
"Gift Card ""%s"" is not valid.","Certificat-cadeau ""%s"" est invalide."
"To redeem your gift card or to use your gift card balance you need to be logged in.","Pour utiliser votre certificat-cadeau, vous devez être connecté."
"To redeem your gift card you need to be logged in.","Pour utiliser votre certificat-cadeau, vous devez être connecté."
"Gift Card ""%s"" was applied.","Certificat-cadeau ""%s"" a été utilisé."
"Gift Card ""%s"" is not valid.","Certificat-cadeau ""%s"" est invalide."
"Gift Cards","Certificats-cadeaux"
"Card does not exists","Le certificat-cadeau n'existe pas."
"Gift card was successfully saved","Le certificat-cadeau a été sauvegardé."
"Unable find gift card to save","Impossible de trouver le certificat-cadeau à enregistrer."
"Gift card was successfully deleted","Le certificat-cadeau a été effacé."
"Please select gift card(s)","Veuillez sélectionnez un ou des certificats-cadeaux"
"Total of %d geftcard(s) were successfully deleted","Un total de %d certificats-cadeaux ont été effacés."
"Please select gift card(s)","Veuillez sélectionnez un ou des certificats-cadeaux"
"%d giftcard(s) were successfully resent","%d certificats-cadeaux ont été renvoyés."
"There was an error processing your order. Please contact us or try again later.","Il ya eu une erreur lors du traitement de votre commande. Veuillez nous contacter ou réessayez plus tard."
"Please specify the product\'s option(s).","Veuillez spécifier une ou des options."
"My Gift Cards","Mes Certificats-cadeaux"
"My Gift Card balance","Mon solde de certificats-cadeaux"
"Enter the Gift Card code","Entrez le code du certificat-cadeau"
"Redeem","Ajouter et utiliser"
"Card Type","Type de certificat-scadeau"
"Move to Wishlist","Ajouter à la liste d'envies"
"Gift Gards","Certificats-cadeaux"
"Use my Gift Card balance.","Utiliser mon solde de la carte-cadeau."
"Or redeem and use your Gift Card now:","Ou utiliser votre certificat cadeau maintenant:"
"Redeem and Use","Utiliser"
"To use your gift cards, please <a href=""%s"">register</a> or <a href=""%s"">log in</a>.","Pour utiliser un certificat, veuillez <a href=""%s"">vous enregistrer</a> ou <a href=""%s"">vous connecter</a>."
"Choose the type of Gift Card","Sélectionnez un type de certificat-cadeau"
"E-mail Gift Card (to someone or yourself)","Envoyer ce certificat-cadeau par courriel(à vous-même ou un ami)"
"Print-Out Gift Card","Imprimer le certificat-cadeau"
"Amount","Montant"
"Recipient E-mail","Courriel du destinataire"
"To","À"
"From","De"
"Message","Message"
"Card Balance","Solde du certificat"
"Purchased Gift Cards","Certificats-cadeaux achetés"
"Card #","Certificat #"
"Card status","Statut du certificat"
"Gift Cards","Certificats-cadeaux"
"Preview my gift card","Voir un aperçu de mon certificat-cadeau"
"Redeem and use your Gift Card now:", "Échangez et utiliser votre certificat-cadeau maintenant:"
"Gift Card","Certificat-cadeau"
"Check Gift Card Balance","Vérifier le solde du certificat-cadeau"
"applied from Gift Card","d'utilisé du certificat-cadeau"
"Remaining card balance","Solde restant"
"Gift Card "%s" was used.","Le certificat-cadeau "%s" a déjà été utilisé."
"Gift Card "%s" was applied","Le certificat-cadeau "%s" a été appliqué"
"Gift Card "%s" is not valid.","Le certificat-cadeau "%s" n'est pas valide."